-0.1639998528498076424408935736209969036281108856201171875,0.311309324890760852344584463935461826622486114501953125,-0.06657745277821543183893737705147941596806049346923828125,-0.311443162696132203048904329989454708993434906005859375
0.362860504659478333433497709847870282828807830810546875,-0.12139030638257226890619477899235789664089679718017578125,-0.1031215989083435202733340929626137949526309967041015625,-0.23251395934737761894695040609803982079029083251953125
0.10022508962219449368813428691282751969993114471435546875,-0.1825136518258921591861820843405439518392086029052734375,-0.0222780691084562589010520383681068778969347476959228515625,-0.053076168364680716138526150871257414110004901885986328125
-0.049833223137254058221490282676313654519617557525634765625,-0.1011735234345695622071303887423709966242313385009765625,-0.4091743973174619686261621609446592628955841064453125,-0.04015334359527844565462828541058115661144256591796875
0.0619510803465589121596934774061082862317562103271484375,-0.1547203955497025440468661372506176121532917022705078125,0.255368882809028752145508178728050552308559417724609375,0.197184208356527779226752272734302096068859100341796875
-0.020822050447549582397055445426303776912391185760498046875,0.10967851265968299456776691158665926195681095123291015625,-0.1853537188574183869338440899809938855469226837158203125,-0.1292293177298331763314109821294550783932209014892578125
0.508201683196136233533479753532446920871734619140625,0.086577582096357408314446502117789350450038909912109375,0.0056387735137218009118242889599059708416461944580078125,-0.107879672928831105149782843000139109790325164794921875
0.12964940194733998168885591439902782440185546875,0.2009117172901710712817902049209806136786937713623046875,0.1650525424011906050481002239394001662731170654296875,-0.17554048129532784372486275970004498958587646484375
0.2042232628120177750918884385100682266056537628173828125,-0.11831769937725557240160156879937858320772647857666015625,0.0970619205478315816293388706981204450130462646484375,-0.039320688430877180630229617008808418177068233489990234375
-0.04347250558107784712547072558663785457611083984375,0.5785904186196002552122763518127612769603729248046875,0.08718214660489802259046854260304826311767101287841796875,0.03297850665441064144101090960248257033526897430419921875
-0.2032441877175331923499612685191095806658267974853515625,-0.02748013807691272736288823352879262529313564300537109375,-0.42683020036767593818893828938598744571208953857421875,-0.1262296647150732697983954722076305188238620758056640625
-0.1043069049608637277604117343798861838877201080322265625,-0.164065064524285875169340442880638875067234039306640625,0.325138164899232584570398785217548720538616180419921875,-0.36866209845415431889392721132026053965091705322265625
-0.17203044386842092361433742553344927728176116943359375,-0.379267183443208588666806235778494738042354583740234375,-0.53920111278645144192722682419116608798503875732421875,-0.038262238229124799493430231223101145587861537933349609375
0.0223899032931474915864011876465156092308461666107177734375,-0.23613156142182656349604030765476636588573455810546875,-0.273273726652584147966962291320669464766979217529296875,0.0475191615862960159422101469317567534744739532470703125
-0.18157429484449405521218068315647542476654052734375,0.10161064172637916669383884027411113493144512176513671875,0.250962795586526399294058364830561913549900054931640625,-0.09425399426794560386877463997734594158828258514404296875
-0.1830375015231223423395334748420282267034053802490234375,-0.266697956700238381078094107579090632498264312744140625,-0.00811887237220746023347306419282176648266613483428955078125,-0.0836797781724601119623940803649020381271839141845703125
0.1569215877061429231797973216089303605258464813232421875,0.2405952146616933406964022879037656821310520172119140625,-0.04130498695709126921737919246879755519330501556396484375,-0.201533914810011427487523860690998844802379608154296875
0.241433666986774486673539286130107939243316650390625,0.287787122403276141024974776883027516305446624755859375,0.102937362955647204731945976163842715322971343994140625,-0.09446853243253132415002681909754755906760692596435546875
-0.083932895889438807746074644455802626907825469970703125,0.1272368832768819846279484409024007618427276611328125,-0.36034739510743507562295917523442767560482025146484375,-0.14203482938234290866574838219094090163707733154296875
0.20456879521049298187307385887834243476390838623046875,-0.330292974820630080845518250498571433126926422119140625,-0.1694578250881740022482091490019229240715503692626953125,-0.2480591284136852980868326312702265568077564239501953125
0.066307635171739265356194437117665074765682220458984375,-0.00558895565141737625525220067856935202144086360931396484375,0.173504446094595976557428684827755205333232879638671875,0.178672933879184203664891583684948273003101348876953125
-0.19313609690996447199040630948729813098907470703125,0.1770158560401124681060736065774108283221721649169921875,0.164417946990156604858412947578472085297107696533203125,-0.44314949398620628873146642945357598364353179931640625
-0.2225001695696502690413609570896369405090808868408203125,0.5340836427882733605798648568452335894107818603515625,0.10858169968211044131845000038083526305854320526123046875,0.11370033330621964751117047853767871856689453125
-0.054513477464674157946245003358853864483535289764404296875,-0.159226730866573962241972139963763765990734100341796875,0.10985466138738762820192818026043823920190334320068359375,-0.1987451637599639553410924008858273737132549285888671875
0.2040980646432378475818580909617594443261623382568359375,-0.182991018687144013643575135574792511761188507080078125,0.069138911840651740003949043966713361442089080810546875,0.3315587505713943894392059519304893910884857177734375
-0.205789789090721597641930884492467157542705535888671875,-0.11042995501511042311104660029741353355348110198974609375,0.2098329653290227636563969326743972487747669219970703125,-0.169998671617543950507212002776213921606540679931640625
-0.04212860561168729756076345438486896455287933349609375,0.385497956805856301087942483718506991863250732421875,-0.1345896499336505514055062349143554456532001495361328125,-0.2309748040734298790699341452636872418224811553955078125
-0.315361147958879317609870440719532780349254608154296875,-0.34795527123434333294227371879969723522663116455078125,-0.3463547690731676453879117616452276706695556640625,0.09233823772314374289660321437622769735753536224365234375
0.035635851600291042207135916441984591074287891387939453125,0.0989013963311085875229622388360439799726009368896484375,-0.281715328443480739206705720789614133536815643310546875,0.227733479420007933757830187460058368742465972900390625
0.1892019609465883933641094927224912680685520172119140625,0.1291970108421667540188337852669064886868000030517578125,-0.135906098946516007419660354571533389389514923095703125,-0.06085012889720033124607567742714309133589267730712890625
0.1532708469083689795109393116945284418761730194091796875,-0.1290707391927406744169815056011429987847805023193359375,0.044008300881909261093039020806827466003596782684326171875,-0.16159060761122379101806245671468786895275115966796875
-0.028127248066566100381802328911362565122544765472412109375,-0.54982276331539825520167141803540289402008056640625,0.028320091278507215915016814733462524600327014923095703125,-0.1282879336940677406087019107872038148343563079833984375
0.004786716544981250119616955629453514120541512966156005859375,0.390508808290837838850251273470348678529262542724609375,-0.191210589546653986214863607528968714177608489990234375,-0.12111191208752651593538729457577574066817760467529296875
-0.31958682273001504103859815586474724113941192626953125,0.10877212506895782284654927707379101775586605072021484375,-0.336490865335476729836017284469562582671642303466796875,0.225043945765583341955817786583793349564075469970703125
0.004133973881245557417674074685010054963640868663787841796875,-0.3280564392989309130399533387389965355396270751953125,-0.08532858869807018187270131193145061843097209930419921875,0.1471827118898047792594496741003240458667278289794921875
